SFN=839 ,subFrame=3 ,RNTI=61b0[25 44 1f 01 52 85 53 b8 e1 39 fd 0c e1 97 e3 97 43 3a 38 cf 00 74 50 cb 5d ac 6e ee 8f 50 75 f6 49 98 01 72 eb c4 a4 81 b7 52 8c 25 53 25 bd dd 03 7d ff 83 2b 9c 48 53 5f e4 aa 46 f4 62 c2 fe 06 8c f4 6c e9 e0 c0 8e 76 f4 3d 28 fb 44 36 95 ee 16 8e 6d fb 84 3a 13 8a f0 ef f4 10 5c 26 f3 48 6f b1 76 c6 80 ea d3 28 ];
SFN=115 ,subFrame=1 ,RNTI=8037[23 77 1f a1 fd 89 2f 54 6c f1 54 de 6c de 10 84 20 89 ac b3 d6 bf 47 5a 30 af bd 38 ad b0 0a 15 85 19 e8 07 85 bd 6e 90 2f e1 9a 7e 99 aa c2 40 a3 5e 0c a6 91 c9 c8 66 74 b5 c2 e5 2c d4 07 b1 a5 f1 86 5d c0 09 57 14 10 5b 8c fd a0 1f f6 b9 07 2c f2 c0 ce 0d c1 f4 67 01 00 59 5b 71 8e cd f2 b9 5f 89 0c ac c5 8f 7b 2c c6 08 5a 0e f8 cf 38 5b b8 11 d6 f2 55 32 3e 8a c8 38 9f 58 ef 2d 14 28 c4 ab 54 0c 1a 5d 60 ff df b0 ac f2 79 27 84 e7 b8 af 66 bb 50 79 bd 53 e3 53 29 5c 09 98 60 30 7a e0 ca ab 33 26 4d 1f d1 5b 80 ];
SFN=118 ,subFrame=0 ,RNTI=810e[23 81 a0 1f a4 34 17 20 88 ef fb 36 71 34 a7 3c c9 28 2a d7 78 d7 b5 20 aa 8e f4 cf 8f f1 98 43 39 5e d2 46 4d d9 a0 d4 e7 fa 1a bf 51 74 70 4a 7c cb 01 b4 36 6d ea f4 55 bc ba bf 7f 98 e0 93 23 cf 8c c1 04 f3 96 1a f5 b9 e9 fb 30 aa 4a 63 5e 21 48 62 8f 89 24 11 18 f4 f6 1c 9f 77 dc 91 64 bb c3 25 87 ac 7f 49 83 91 e3 62 eb 1c d3 98 4f 73 8e 5c cb 87 ee 52 cc f5 34 b0 7d ae ce 8a 8e cb 19 f0 81 ad 34 ba 2a ba 69 0f 1e f8 a1 d2 e4 29 3b cb 04 46 73 48 d7 f3 bd be 46 48 06 ac 37 7c 04 e3 76 73 57 5a cc 8b 15 3f 1e 5b 8c b5 97 ec 10 92 f3 24 44 03 cf 51 c3 fd 9c aa 59 df d4 2e b9 49 3f 88 d5 23 43 2d 89 6c f0 f0 94 16 c2 58 a1 5e b6 81 a9 43 56 fd 73 a0 9f dc 9a 25 63 de 9e 46 49 3c 4c 02 0b e6 5c 33 b9 0f f4 5a b4 e4 c5 26 6f 9e 85 c4 1e 36 13 7b cd 3b 53 d4 4d 3d a2 09 ff ec 28 94 8a 78 99 d8 c2 e4 5e c1 2d 83 98 40 e7 2f 95 ad 9f 81 74 fe 2e 25 fc 01 c6 0a d4 da b2 e2 17 91 03 d0 59 e8 cc 24 be 2a 2a c0 8c a0 72 bf 2d a2 2f 37 52 de 7c 09 eb cc 32 b5 21 18 5d ff 0b 38 66 9c b7 93 84 0b 2b 1c ef ce e0 b5 46 b6 ce 07 bc c9 db b6 f0 49 9a df 2e 18 5d 1c 17 e1 98 7f 98 58 5b bf 53 0d 91 d6 78 ac e6 eb 62 6d a5 c0 e8 fd 88 f0 04 39 ed 22 f7 6e ae 3f 15 5d 6e 67 94 49 6f 8d da 42 4b c4 e6 93 d2 8c bb f6 9b 8e 2b e1 c9 b8 1e bf e2 86 a0 b3 78 1d 82 49 2b e1 7b 53 75 2f be 20 12 3c 78 18 6c f4 7f e4 ad 7d 8a ea e2 5b fc 1e b6 58 97 35 d3 17 f8 ba 52 2f 59 26 56 ef 76 47 35 b6 3c 75 25 4a a1 39 33 07 c7 67 75 31 dd 17 64 94 9b d9 34 4b 5a a7 92 bc d9 73 de e7 01 1a e1 7d 5b f4 ee 03 4e 23 0a bb dd 28 e5 b3 3b 01 0d 01 bc 11 16 16 8a ];
SFN=119 ,subFrame=5 ,RNTI=810e[23 02 1f 00 e0 83 09 81 7e 4b 23 eb 13 1b b7 b1 c3 85 06 cf 3e 52 ef be d8 c0 59 89 a4 26 ba 84 ce cd db c0 f2 c6 2c d7 7d c8 d4 0a 08 02 a8 57 40 49 ac 62 11 bb 36 a0 4d 39 5c 94 d5 15 14 6b 19 88 a6 7a 4f 1b 45 6b 35 63 7d 5f ce 74 9f c1 b5 4f 5f 67 bb 92 95 d5 69 fa 5d b0 9b 1d 97 39 e6 23 12 b9 33 bc eb 9e d1 d6 32 04 aa fc 98 61 33 d7 f4 39 ce b4 e9 76 07 5e ac 63 00 ];
SFN=124 ,subFrame=6 ,RNTI=810e[23 2c 1f a0 35 88 f1 84 f4 b9 1c 20 7c 6f 63 e5 8c 2b 78 cc a4 ed d8 09 08 87 3d 57 9b 45 ea be c7 6a a6 cd 79 0b 92 3b 84 80 f4 1d bb b6 2a 4b 63 3a 80 00 70 60 22 48 60 aa 89 ];
SFN=150 ,subFrame=3 ,RNTI=8130[1f 02 b8 8c 23 02 23 7c 1f 0a 3c a1 a6 82 37 39 2c e7 59 f3 fc 73 6b 9f ec da 6f 7c 5a 41 bf 23 86 b2 4b 3a 75 78 55 ac 6c 98 fd f8 09 fe 68 17 31 f4 37 f8 71 89 fa 73 0e 73 f6 9d bd ea eb 17 01 a9 76 e4 a3 f6 a7 34 18 18 10 68 f8 cb 7c 13 db 9b ea cc 36 5b a8 c7 97 70 a7 59 2c 22 55 f2 95 dd f1 90 45 28 c1 07 86 f2 a6 93 43 0f 94 ce 71 ];
SFN=154 ,subFrame=8 ,RNTI=8130[23 02 1f 00 f8 80 6f e9 13 47 01 c6 15 8a c5 7c 72 46 87 05 3b 78 51 d9 04 97 fc 65 7c 05 c0 94 0c c3 72 ad 64 4e 9a f1 68 a3 be af 58 34 1c 95 23 7a 1a 27 47 5c c7 c4 d4 4d a6 77 23 c8 09 6d c3 96 0e 4c 71 65 d6 8e d9 3a 5b 3f 45 8b 96 1e 68 2f c5 57 61 9d e8 e0 c6 f0 12 c2 3e ca be 2e 81 79 a0 80 d1 5a 2b dc b6 0f 77 9c da 56 97 35 f3 ];
SFN=168 ,subFrame=5 ,RNTI=8087[21 02 1f 01 08 86 81 7e 3f 03 1c f5 4c d7 05 72 9d bf 86 be 85 51 94 9f b4 bc f9 f6 9e 23 00 c4 20 ae 38 93 12 60 a5 b9 6f 25 c2 b1 49 2b 67 1e 46 84 59 29 08 07 1b 2e 10 39 79 27 05 97 92 46 ac c7 d6 f4 24 8a 88 6a 76 58 fc 93 13 48 68 44 f0 f7 01 d7 0a b5 52 b6 18 6e e9 ea e9 df aa e8 42 3d 3e 23 d1 21 cb c9 93 9f c4 c6 7f 27 b7 65 8c 41 47 a6 92 d6 dd 62 19 87 c7 57 82 ba e2 a7 47 29 f7 c3 36 81 cd ca 7f cd 4b a4 41 0b 98 b5 75 ea 4a 90 92 cc bf 7d 11 ];
SFN=207 ,subFrame=0 ,RNTI=8143[23 81 08 1f a4 00 85 50 59 80 a8 ec e6 3c 56 47 4e df d4 dc 55 30 6f 1a 1e 3f 04 82 df 10 09 9d c1 63 e5 c9 1c 60 e4 d5 1a c1 54 51 c6 74 94 77 c2 40 c2 4d 99 43 62 10 69 3f 57 9e ea 93 e0 21 c1 81 a5 57 d6 9d 00 e1 00 25 19 b2 b9 69 69 ba c4 18 6c 54 ac 13 53 4c 95 74 0d a4 64 b7 80 a8 ed db 89 6e d3 9a 64 04 d1 58 7b 63 b0 db ef 9b 18 9d dc cc dd f0 67 f3 e2 1a 7b e9 f7 e0 ce db 2c b7 0e 2b eb 0e 44 6f 9d 78 1e 55 01 e6 1b ee 86 98 1f f4 af e2 e9 98 6e 9c f0 54 7a 22 58 08 9c 13 c8 e7 68 af ba 4a ee 25 7a 05 be 9f 8c e0 6e e1 2c f7 91 31 c6 80 a8 ee b3 a3 ed 5d d0 22 b7 5b 56 a2 44 d1 f9 44 4a c2 20 3a 80 ef 1e 09 73 10 d5 70 7d 42 a8 de 3e 1e e9 b9 fd 10 0b a7 7a 6c a2 01 73 98 06 10 f0 de f7 25 56 67 32 d8 57 63 a1 1b df 9d 98 78 e4 56 6d b2 94 91 d1 fc d7 9c fa 30 65 d7 3e 38 c7 65 ae 55 46 9b f6 16 ab 0b 69 09 04 e7 86 6b d2 7e 3b 4e 91 ];
SFN=207 ,subFrame=1 ,RNTI=8143[23 81 73 1f a4 01 85 d8 5d 05 d0 80 a8 ef 81 df 81 65 92 dd 5b a1 4d bc da 68 94 6d 65 4a 18 66 01 c6 71 3f 2c ef 3b 48 f1 13 f4 82 05 97 d9 8b 67 2e 4d 51 11 2a c5 47 6a a9 f8 e2 6b 16 6f 85 aa 3f 67 dc 9c 17 fa 05 8b ec 30 ce 2a 5a b3 3f f7 b2 86 80 34 2e 6d 2d ec 8d 6d fd 1f c1 63 43 49 19 c8 2a 8f 74 e8 08 80 a8 f0 52 44 0f 43 0d d2 d8 3d 43 5a 36 ed c0 a4 b1 74 9d 0d 8a 3e 08 11 ce 2f 95 af 4d 9c 1e 9f 49 f0 f3 d6 8e d9 51 77 5b a4 69 6e d1 8b 12 49 e3 09 cd 0a 92 bc f1 bb f2 2a 37 e4 03 f6 63 9a 89 b5 e6 ab b7 ab d3 8c a7 c9 94 96 55 1e e5 a9 71 7c d2 11 91 77 c9 cc d0 e4 c5 e5 80 a8 f1 80 29 0b 1e f1 6e 60 b7 1c bf 19 a0 b3 79 22 12 f4 73 4e dc d0 cb 0f 6d a1 e9 04 f7 d7 49 2a f6 d3 59 e9 e0 e5 da c4 5e 6a 17 21 b2 bd 42 e8 2b 08 68 fd cc f8 02 c5 16 cc 28 6c 24 56 8c c4 17 8b 4c 80 42 ac 91 cf 61 d6 d9 4f b8 4d 92 5e a5 fa ea 73 0b dc 82 67 e9 5a 3f 80 a8 f2 4e 0f bf da 2f 59 1a fb 17 2b b0 79 79 cb 43 63 67 37 7c 70 75 48 54 39 ee 12 10 04 ef e9 90 23 54 74 1f a0 0a 40 b9 03 91 24 c2 52 1d f0 56 ee 46 ce 97 31 4d 79 7e 18 f9 c6 af 80 c8 f8 c6 d0 e4 d6 e6 96 5e 1b 66 46 b3 16 ef 2e a1 51 05 95 c0 47 97 1d e3 6f f7 c0 bf 14 5e 0b 41 46 79 fe ];
SFN=207 ,subFrame=2 ,RNTI=8143[1f 00 88 01 e0 00 80 01 80 68 01 7f ff e0 9c c1 0c 2c 06 a4 3c 8a a8 10 d9 06 a1 45 6a b5 2c 7f ];
SFN=207 ,subFrame=5 ,RNTI=8143[21 02 1f 00 04 84 45 a9 a3 68 36 68 dc 68 97 fb bf c3 3d ea a8 a5 0b ab d2 f1 cd 01 7c f1 ac 07 ];
SFN=207 ,subFrame=7 ,RNTI=8143[1f 01 60 88 f2 3d 23 02 03 1e 00 c4 98 2a 6b 9c 66 2e 7a 14 82 ee 80 f7 7c 0f 0e 8f 2b bd 5a f0 ];
SFN=207 ,subFrame=8 ,RNTI=8143[23 5b 1f a0 02 80 a8 f3 36 4f 6b b0 54 f1 d9 ae 33 22 28 c5 46 81 0d 4a 6a 45 13 3f 4e bb 6e 8e 51 9a 82 08 07 69 d1 77 77 83 3f 16 e0 ca fc 48 a4 9e 17 16 47 2a 66 53 cb 6d a4 db 21 ac 5d 90 e6 d0 41 5a 3f c3 6d e3 c4 5d 3c e3 44 d1 05 80 65 ca 58 53 08 b9 e0 de e7 3e ef 54 f4 27 c6 0e 86 bf 5e 36 ab 1e e6 12 ce ];
SFN=208 ,subFrame=6 ,RNTI=8143[23 02 1f 00 20 80 83 f5 f0 3d 07 c0 81 ce 12 39 a3 43 45 3b 94 2d f6 1b b6 da 51 a0 e0 e5 f2 8a ];
SFN=777 ,subFrame=6 ,RNTI=8130[23 2c 1f a0 00 8c 1e 9a fc 69 1a 44 0a f2 e0 70 02 e4 d2 aa 73 25 56 7c a8 31 e2 34 ce 06 56 20 ee 36 41 99 97 09 51 96 21 32 fc 6e 71 2d 63 1d b5 6a 61 16 4e 8f 58 8f 5b 4f e8 a8 5c 1b b9 dc c9 0f 10 e7 76 ];
SFN=777 ,subFrame=7 ,RNTI=8130[03 88 01 8c 1f c2 e9 f6 0e 60 74 62 ea 66 7c d0 0f dd ff 47 6d d2 97 98 9e 1d e5 3e 02 44 44 fe b9 14 5c c9 74 24 48 18 1b c3 8d 09 44 24 7d 6e fe 70 8f 8f 4e b3 5b 6c 8f 74 4a 26 b1 6c 65 cf 18 d4 37 a8 d4 30 a9 12 d5 8e d5 ae 0f d7 1a 98 56 b7 6f 25 5f e8 98 d7 4e 17 38 88 54 fb fa a5 40 62 7c 34 22 d1 80 cb 15 10 5c d0 d7 78 f5 1c 2e 08 50 a6 f6 3c e9 32 1e bd 82 8b dc cd 08 7d 82 e0 68 be ba b9 c6 f8 b3 87 88 55 80 e9 ab 88 8e dd 29 6b 1b 26 3d ac c0 04 89 3a 7d 2a f2 3c 14 da 53 e9 d2 97 1d 84 20 d1 a2 27 f1 66 26 d8 13 a2 4d 41 e4 af 2d 67 82 b1 58 6c 5e 0a c5 b8 6a 51 2d 33 f4 2e 78 65 fb c5 b7 53 da 63 eb b4 53 cc 8c 0e eb 6a b7 21 57 44 ea f6 5e b2 42 5e 19 5c 2a da 1b 61 35 bc 58 9f 53 66 a7 c1 93 d0 d2 bd f8 bc 5a 5f fe a0 a1 97 62 d4 70 e4 8f c4 8f 77 02 58 e7 da 32 98 5a d5 26 63 4c e0 28 72 56 cf 1e fc 4c b6 43 01 a4 5c cb b7 65 9c d0 a4 28 27 84 06 c7 2d a1 fe 8f d1 7d 27 78 b1 6c 78 a4 c0 5b 48 59 77 cf e8 df 60 e2 b2 b4 4b e9 43 88 0e ba 86 ad dd 66 08 a0 98 b4 6b 67 ff 94 1e 2d 18 23 89 3b a0 48 6a 57 cf c2 c4 61 fe 31 2a 2b 85 0a af 37 c6 df b3 87 ac 3d 6e 3e 0c c1 4d ea a8 00 88 e2 98 ea 91 81 ce f0 c4 2d 50 60 ce 2f 38 4c dd 09 b2 76 0e 78 4c 0d 8d 5b 7b b4 5d 18 a4 e3 45 81 c1 c1 bc ad 1a c7 4b 7c d2 1d b3 c1 7e 04 9e 7a 11 9d fd 20 35 86 00 14 b4 f9 ff 51 db 06 3e 8c 20 2b c3 ac 18 c0 82 4c 3a 97 84 c4 91 df 13 c9 ea 35 7d f9 5a 9a 58 1d 35 43 ed b0 79 b5 bd a8 10 c2 a0 8f 97 1d 10 d6 6a 6c 36 04 4e e1 78 cb 7e d7 f5 bc 9b 8d 1d fc ee 43 bb c0 e0 92 10 fc 29 cd 7b 23 29 53 12 3e c3 00 57 53 57 8c 2e 12 44 37 ac d3 ab 5f 9f 69 f1 4f d4 82 2e 71 89 3f e0 0b 12 06 9f c3 26 ce 41 75 dc 18 29 fc 7d 89 d3 8b f1 ae 00 37 a7 f0 5e d5 b5 46 ef ea 7f 5f 65 8e 9e ec 55 cd 93 f1 89 bb 6b 5d e7 56 85 bc 00 7c 6f 72 c5 96 a7 2a fe 0f 75 b1 dc ff 7f 4f 9e f6 87 08 02 cf 18 4a a5 98 25 97 d0 56 4f cb 0f 18 fe 04 f6 46 f7 a6 ba e6 1a 10 99 25 ea 4d c8 96 26 19 2f f7 73 65 31 7e 85 ba 1a f4 0e 14 9d 5d 49 53 08 dc 45 35 ce 19 68 22 9d d6 ae 60 43 ce 57 0d 16 3b 2b e8 ec 02 20 67 14 00 0b 86 a2 c0 2e d0 b8 78 3e f1 f6 73 0c f0 7e c6 6b 48 5e 85 dd f5 96 dc 93 66 e2 a4 e4 03 05 0a 0d 4f 00 60 cb 2b e7 9c c3 67 e8 3e 2e f4 2a 09 75 db f8 a5 96 d7 13 af 89 a4 a9 aa 90 f8 d6 4c ba 27 81 08 55 21 fb 3f 58 0e 18 df 76 4e af 2e 31 30 81 9f 58 cb 80 a9 3e 50 d5 db 4f 44 a1 3c 9e cf 0b f9 10 b6 71 95 f7 30 ee 72 c9 0b 34 41 9c 82 97 83 45 11 e8 30 e0 d5 7f a1 75 ce 94 4b aa a8 ad 65 fb 04 97 63 6a 47 91 d1 79 07 53 6f c9 c7 94 71 0d 93 2c 64 0d 16 e2 67 19 05 a7 b0 22 48 51 21 e4 e5 19 08 b6 3d 4b 5c 90 6b 3f c0 4e 80 a0 8d 86 dd 76 6f e5 a6 7a e8 04 36 25 67 ef a6 74 3b 5e 7f a7 ce 39 4e 96 27 ae c0 a0 4e 4c 1b 50 9b 93 29 ff 6f f6 ac cb 90 c8 6a 54 f2 e4 90 0a 99 ];
SFN=778 ,subFrame=0 ,RNTI=8130[03 9c 02 21 e0 38 c6 e5 b9 c3 b9 05 d3 52 f2 71 58 31 f7 45 4e 4a 08 9a 76 46 49 0b 6a 80 1e f0 28 d6 31 a0 5c c4 7e 2f 0d fa f1 1f 8a 33 89 f1 ed 95 4c 35 40 3b f4 f0 28 20 da 36 19 ce 04 ae 44 ad 2a db f7 82 ae 57 1e a2 e2 d4 87 e2 c2 14 42 50 ad 72 7e 09 ea dc 21 3d a3 9b cb 60 f1 65 96 e4 3e 62 ce 3c a3 36 9d ad 45 e2 e4 e6 ac 09 34 46 c6 d4 2c 50 90 55 f4 b7 06 54 46 81 08 bf bb db 3e d8 db c6 d9 3d 53 df 64 08 be 04 e4 52 4c ce d2 93 f3 bb 46 4d a8 a1 70 83 ba 3b a5 10 d7 e1 bd 64 2b bc 32 91 2f f3 72 16 a3 2b 34 32 9c f8 d2 b1 3f 8a 8a 9b 36 ef 8d 14 67 71 d9 d9 00 37 5f 3b 8b 89 cd 13 d8 8c f0 5f ab cc ae 54 b1 d8 c9 5c 9d 78 33 02 3e cb f6 ea ad 2f b5 88 2e 87 ae ac ba 3d a4 72 ab 95 54 db 3c 1b 9e bd c1 2a a0 6d a7 e6 c5 c6 c7 a5 09 43 b4 fe a5 51 ba 8f 2e 57 cf 05 c7 f0 e2 52 d6 0a 6d f6 3f b7 21 34 df 04 9d fc ab 7d 64 b9 c1 f3 3c 5f 7c 9f 3b c5 27 62 3f ff fb 3f 9c 76 83 6d c7 33 c6 e7 ed b7 cd f7 2b bb 95 de 40 ce 22 bb 5a 27 9f 3d 80 4b a3 69 36 cc 83 5d f0 e7 19 3e f4 81 bb 40 97 d8 8d 3f d7 db 57 dd d1 24 7f 28 5d fb d2 ea d1 b6 10 ff 12 90 02 db 4f 05 3b e9 3e 43 7d c5 65 69 19 9c f6 2c d7 e3 25 9a 96 46 bb 10 b7 f4 0a bb 9f b7 ad 3e 8e 7a 83 aa a2 31 00 00 48 d9 b3 be 2f 1e 67 77 d4 c0 58 31 be cd fd b1 38 14 1a bf bd b7 7a fb 5e d7 3a 99 f3 61 73 2f 31 d4 0e a2 e1 cb 8f d7 ac 55 b9 5e f8 47 02 db c0 3f 30 c2 92 05 74 96 2c d1 24 c7 d3 88 49 8b 2b aa 10 46 24 29 04 f1 e2 1a c7 a2 1e ec b5 8e e3 7b f6 fd 7c 6b 7b d7 c2 c9 4e da cf ab 49 5c d8 0d b8 b8 1f 7d 58 75 fa c1 4d 78 f7 0b a1 7a 7c a2 91 dd b3 60 6f ea 59 71 35 4c c8 d7 04 07 1a 2f 81 dd 0e f2 2a 42 d7 35 44 a6 da 3b 71 75 e0 16 f6 39 dc 8c 20 e5 88 26 77 89 50 4b 96 ce 1e 11 98 a2 65 0a 36 17 7c 0a 6a b7 80 47 65 42 47 f4 d5 c6 4e 46 ad dc c2 d8 a5 a6 e6 10 96 dd 7d 29 93 7c 9a b4 9e 38 6a b1 69 2c 9f 83 c8 36 5b 9c fd 2a 85 b2 e8 ea e9 d3 dc e2 18 29 6d c5 a7 52 4f a9 81 6d b9 5b 6d e9 62 ac f1 7b 6b e7 e7 20 41 61 dd 40 80 13 e0 5f d5 c3 08 94 4e ab 79 91 92 c3 f1 2d 76 f2 4d 10 03 99 c8 61 3f 7e 0c 26 19 81 3d ab ed 2c be ba 0c 69 6a 05 97 6c 80 fc f0 f5 0f 98 00 bd 05 f2 d5 c7 79 ad 51 25 fd 73 5b e0 fa a6 1b 63 28 83 17 1d 11 97 e4 2a 01 dd e9 1a 63 04 d9 d7 b0 ac e2 b6 0d fe 62 c5 73 6c 55 df ad d1 95 00 a1 ce d1 1f c1 d8 6a 00 2a 55 fc 8b 7b 9f 9b 0b b3 44 26 28 92 31 52 4a 4e aa b8 24 9c b8 c4 d9 23 57 a3 72 d2 9f 9f 39 4c 72 ba 79 e9 90 3a 95 f6 b3 30 40 76 b6 cb 65 dc d7 be 6f bc 81 37 2c 88 49 6c 6c 12 69 f6 17 bb a7 01 ca e6 9c 92 5f 75 9a ea f7 04 43 10 b6 26 73 80 1a 28 03 92 41 75 8e 23 4d ef 49 a9 b1 a0 13 10 d6 26 f7 0b 65 5f 15 8d a0 bb dd 48 38 30 7d 01 5d 59 49 a8 57 b2 61 09 e0 4f 3d a2 d3 1e 2d 64 0f 11 06 54 0c 03 62 70 6f 77 46 f3 d5 40 db ad f1 c8 12 16 33 e7 ];
SFN=778 ,subFrame=1 ,RNTI=8130[03 98 03 c7 1b 69 4e 73 30 79 38 30 e0 1b cb 94 c0 e2 ec f9 9a 2a 6d 60 8d 62 80 c0 17 d0 b7 80 82 f2 af 91 05 1e 13 3b 93 dd 09 3d 1a e0 f6 1f d0 98 27 55 fd 4a 6f 8e 26 3d 7b 9b 67 af e5 15 00 c7 6b e9 0a 5d e4 6a ee 48 bc 71 da 72 91 67 21 77 ce be 28 71 83 38 86 aa 37 89 d5 72 b6 53 c0 c7 a2 1e 71 42 34 c3 91 32 95 77 89 f7 28 be d1 ec 65 d8 95 30 f6 b5 7e da c7 2b d2 bf 23 38 0f 15 21 14 d2 2e e3 fc dc 2b d7 61 32 d8 9a 87 69 0b 47 1d 41 13 01 72 a8 8f 5c 55 2f af c4 c7 4b 5f c7 e2 0e 3f 12 83 e4 3d 0a 6e 25 af 29 21 79 f7 63 88 3a cb 7c 12 9a 31 ae d1 60 da 10 00 c4 a9 79 31 71 c7 c4 29 4a 2a 87 2f 4a 14 fa b7 2a 62 f5 e6 2d 89 1e df 59 30 d1 43 ed 98 41 d8 7c 27 7a d7 ed 84 5f 2e 8a 1b d8 54 14 10 ad 17 dd 76 9c 30 fb 8c ee d0 1c 83 62 9c a0 df 9f 43 d8 e2 5f d7 5d ec 68 ba 84 14 1b b4 8f e0 15 2d 86 b1 05 eb 20 60 f1 ac f7 cc 1b 47 e8 16 82 0f 26 23 52 a5 d3 f5 9c 77 d7 46 90 c1 72 60 90 4e 0e e2 1c 64 67 6d d7 d4 9d a1 b9 6e c8 85 7c 9d 64 21 6d 9f 9f 01 61 c1 b9 de a1 cb 0c af 01 f0 3f 90 63 da dc 24 37 e1 02 25 61 8e af 8d fd e2 84 bd 00 93 9a 10 5d 0c 41 36 7e a9 74 b3 b6 b8 2b 56 f7 fd 85 9e 53 33 2a 48 23 a3 d4 e5 5e e3 a8 52 10 b8 e3 f8 e6 4c 51 57 e8 e5 1a c5 e3 12 8b c7 e4 1d d4 68 ef 4a 70 e7 5d 42 bc 66 70 94 79 1b 82 c0 0c 2f 0a 40 79 6c 4e 53 f3 4f ef e8 9e b7 06 9a 85 31 e7 cc 08 0e ae 6c bd d0 e9 34 e2 fa 28 be 29 41 95 36 0b a5 77 2c d2 d7 57 a0 a3 2e b9 e5 d2 d5 8f b8 3a 23 f3 04 59 02 4a 54 a2 f6 0e 1e a0 49 4e 32 0c d5 cc 39 d1 4d 66 7e 81 4c 1c 04 57 27 7f f2 c5 d3 3f e2 9c 16 d7 8d 90 8f d4 a5 f1 fd 98 0d de bb c4 a2 aa 4c 79 27 c9 a5 9e 04 54 2a a0 13 39 d1 7e 29 ce 87 e3 09 c4 89 88 b7 52 d2 c2 9a 16 c4 d4 82 64 07 9c 8f 4b 97 5a a2 6d d2 b3 00 d8 e6 20 97 9e 40 d3 61 cd fe a1 f8 b5 6e 4c 0c 82 b8 6d f7 3f 57 11 1a f3 ba 2c bd c8 2e 49 5e 1d b6 34 5f 2d 80 12 35 78 99 b5 03 df b7 25 ff c6 07 c7 73 d8 6c 48 7e 8d 0f 2e 86 29 11 fa c7 66 9a 6c 9c de c7 73 a6 47 14 51 15 d8 24 31 47 28 af c1 ac 13 52 cd 2f 76 d7 a9 c3 f7 9a d8 e6 95 1f e2 cc cf bb e1 27 0b eb 6a cf ca f9 bc 8a e8 29 97 31 5b 2c 09 62 ae 32 ce 7b 70 d9 03 6e 2a b0 8d 09 45 43 eb f0 db 00 e3 63 e5 46 47 42 da 05 cf 91 36 52 60 de d2 36 32 92 8b 8c 47 73 87 af c1 13 cd 4c 48 4c 96 a5 67 a7 9a 20 82 0b 1c 86 69 ee be 16 7f 39 94 44 90 dc 46 dc 5f 07 54 7e 06 89 65 0f 38 35 ff 0a 0c 60 38 e6 55 17 ea a7 d4 60 dd 7a f6 a8 9b 1e 1c 6a b5 bd 51 16 47 e0 62 10 1a 19 cf 31 76 ee 36 36 93 05 eb 12 b4 94 ca f2 52 ce c5 e2 65 7d a7 86 60 6e 51 6a 30 65 f6 0c b0 16 a9 42 4b 08 0e f5 e7 f6 07 3e fc 49 34 ce 2b 56 6e 66 cf f3 74 77 df 50 e5 fc b0 4a f0 54 77 b6 78 56 43 fb d5 7e 44 91 d2 a7 19 20 5a 9a 8d 4c d2 ca 7d b3 08 a5 0a db dd b1 4c 4c eb 07 e7 1b 4b 8f b8 d8 b4 cd 22 35 f4 ];
